RANK,CITY,POPULATION,POPULATION GROWTH 2008 TO 2013,UNEMPLOYMENT RATE (%),AVERAGE HOUSEHOLD INCOME,AVERAGE HOUSEHOLD NET WORTH,AVERAGE HOUSE PRICES,AVERAGE YEARS TO BUY A HOME,AVERAGE PROPERTY TAX,SALES TAX,INCOME TAX ($),NEW CARS,WALK TO WORK (%),BIKE TO WORK (%),TAKE PUBLIC TRANSIT TO WORK (%),TOTAL RAINFALL (mm),DAYS PER YEAR WITH PRECIPITATION,DAYS PER YEAR WITH RAIN,DAYS ABOVE 0C,DAYS ABOVE 20C,DAYS BELOW MINUS 20C,MEAN DAILY TEMP.,DAYS ABOVE 24C,FIVE-YEAR CHANGE IN CRIME RATE,"CRIME RATE PER 100,000",CRIME SEVERITY INDEX,VIOLENT CRIME SEVERITY INDEX,NUMBER OF MEDICAL OFFICES PER '000,DOCTORS PER '000
1,"St. Albert, Alta.",64.377,4.10%,4.3,"$128,270.17","$561,899.00","$373,426.00",2.91,"$3,286.00",5.00%,9474,17.54%,3.01,0.56,4.95,351.8,113.42,73.36,176.9,84.46,28.49,3.53,0.09,-25.28%,5648.98,48.9,27.72,1.1,2.61
2,"Calgary, Alta.","1,306,471",10.00%,5.9,"$119,771.69","$620,700.00","$435,825.00",3.64,"$2,782.00",5.00%,9474,21.33%,4.91,1.1,15.04,326.4,111.77,67.89,170.8,87.21,21.7,4.43,0.16,-24.23%,4442.43,59.53,61.66,1.11,2.51
3,"Strathcona County, Alta.",98.232,9.20%,4.2,"$137,509.40","$716,333.00","$408,331.00",2.97,"$3,398.00",5.00%,9474,18.95%,2.67,0.51,3.22,342.65,105.49,70.69,161.9,85.7,29.34,3.54,0.04,17.68%,4001.17,44.52,19.52,0.78,2.61
4,"Ottawa, Ont.",953.589,9.90%,7,"$103,186.09","$457,513.00","$398,845.00",3.87,"$2,283.00",13.00%,8694,22.26%,7.25,1.97,21.21,755.45,160.65,118.34,215.6,116.53,16.84,6.64,17.48,-15.24%,4589.7,57.64,59.21,0.91,2.45
5,"Burlington, Ont",187.497,6.80%,5.8,"$110,113.81","$623,548.00","$496,412.00",4.51,"$2,855.00",13.00%,8694,20.35%,3.4,0.69,7.59,763.27,135.77,113.91,239,125.32,2.66,9.07,40.8,-24.75%,2611.04,28.59,23.59,1.16,2.54
6,"Boucherville, Que.",41.928,4.60%,3.7,"$122,131.67","$581,748.00","$352,698.00",2.89,"$3,333.00",14.98%,11302,26.95%,2.66,1.51,13.63,844.01,168.19,124.98,228.2,111.82,8.42,7.46,32.93,-23.73%,5056.13,70.83,65.18,0.6,2.34
7,"Oakville, Ont.",196.722,9.80%,7,"$145,694.87","$948,281.00","$692,902.00",4.76,"$3,756.00",13.00%,8694,23.99%,2.99,0.53,14.52,725.63,117.55,102.43,221.7,107.18,2.66,8.05,18.25,-24.75%,2611.04,28.59,23.59,1.13,2.07
8,"Edmonton, Alta",868.392,9.50%,6.1,"$91,807.29","$390,402.00","$375,308.00",4.09,"$1,966.00",5.00%,9474,18.61%,5.1,1.14,11.72,347.76,122.93,77.31,185.1,88.38,24.62,4.18,1.45,-26.31%,7460.89,91.8,115.38,1.12,2.61
9,"Regina, Sask.",221.999,7.30%,4.8,"$91,328.02","$392,064.00","$372,335.00",4.08,"$1,965.00",10.00%,10195,15.36%,5.38,1.25,4,321.11,114.13,74.7,152.9,107.46,45.04,2.73,7.72,-24.28%,10393.1,120.17,116.45,1.52,2.36
10,"Québec, Que.",535.353,6.30%,4.7,"$70,627.27","$233,850.00","$249,015.00",3.53,"$1,609.00",14.98%,11302,25.62%,8.07,1.53,12.68,899.3,174.93,118.16,194.5,94.07,31.14,4.22,3.53,-25.92%,3987.91,50.82,55.69,0.86,3.35
11,"Kingston, Ont.",169.645,6.30%,8.1,"$83,515.16","$369,279.00","$318,189.00",3.81,"$1,865.00",13.00%,8694,16.79%,9.01,2.17,3.83,808.71,159.06,123.38,222.5,99.09,10.67,6.87,7.24,-9.30%,6134.77,63.74,60.16,1.23,4.36
12,"Lévis, Que.",143.934,7.00%,4,"$75,659.17","$248,740.00","$232,092.00",3.07,"$1,860.00",14.98%,11302,22.17%,4.03,0.77,4.2,899.3,174.93,118.16,194.5,94.07,31.14,4.22,3.53,-14.99%,3271.31,38.2,36.25,0.56,3.35
13,"Saskatoon, Sask.",278.389,10.90%,5.5,"$89,768.06","$377,703.00","$355,092.00",3.96,"$1,908.00",10.00%,10195,13.81%,5.69,2.13,3.55,263.83,108.7,65.48,170.4,103.88,38.8,3.25,9.75,-23.43%,10016.53,117.43,141.44,1.79,3.02
14,"Saanich, B.C.",114.323,1.30%,5.7,"$86,710.20","$692,672.00","$577,652.00",6.66,"$1,903.00",12.00%,8611,10.90%,5.54,5.1,11.08,886.27,158.51,156.12,334,70.54,0,10.31,0.19,-21.49%,4662.79,44.18,31.44,0.74,2.98
15,"Gatineau, Que.",278.252,10.50%,5.7,"$82,203.49","$207,079.00","$250,721.00",3.05,"$1,996.00",13.00%,8694,21.44%,4.47,1.72,15.81,755.45,160.65,118.34,215.6,116.53,16.84,6.64,17.48,-12.79%,5645.79,69.14,74.73,0.45,2.45
16,"Moncton, N.B.",145.873,9.60%,7.3,"$73,386.54","$192,515.00","$160,158.00",2.18,"$1,614.00",13.00%,11036,24.01%,6.69,0.95,2.67,841.97,160.77,122.8,198.3,99.12,13.98,6.08,3.86,-30.94%,5115.6,67.16,83.41,2.02,3.28
17,"Lacombe, Alta.",12.51,10.00%,6.9,"$91,951.99","$430,669.00","$262,575.00",2.86,"$1,911.00",5.00%,9474,14.74%,8.3,1.04,-,366.45,108.03,75.71,156.3,81.02,28.17,3,0,-29.61%,7169.9,67.65,59.76,1.76,2.3
18,"Rimouski, Que.",53,6.80%,6.5,"$65,898.06","$195,631.00","$177,041.00",2.69,"$1,496.00",14.98%,11302,20.86%,10.16,1.15,0.66,686.51,166.74,115.55,196.9,72.3,13.88,4.37,2.51,-4.63%,4868.64,53.83,57.38,1.45,3.91
19,"Winnipeg, Man.",769.351,5.00%,5.7,"$80,375.63","$331,003.00","$289,116.00",3.6,"$1,711.00",13.00%,11036,16.97%,5.43,1.47,12.37,418.91,125.34,78.28,172.1,109.65,51.98,2.99,11.11,-24.05%,6823.51,102.3,161.88,0.84,2.72
20,"Repentigny, Que.",85.425,7.10%,5.4,"$84,146.76","$275,601.00","$245,175.00",2.91,"$2,114.00",14.98%,11302,23.04%,2.73,0.74,5.68,800.6,160.48,121.12,201.3,108.19,28.72,5.44,9.58,-5.36%,4015.35,44.33,32.02,0.8,2.34
21,"Blainville, Que.",57.058,15.50%,4.6,"$104,837.94","$404,908.00","$302,838.00",2.89,"$2,765.00",14.98%,11302,27.52%,1.86,0.92,6.24,835.94,167.46,119.55,198.7,111.65,25.27,5.33,6.84,-14.11%,3768.37,52.65,53.84,0.63,2.34
22,"Fredericton, N.B.",99.066,9.00%,7.5,"$76,907.61","$235,639.00","$218,490.00",2.84,"$1,598.00",13.00%,10725,18.94%,7.83,1.24,3.18,859.13,148.93,115.4,192.3,104.38,20,5.56,3.94,-14.84%,7103.04,75.23,74.67,1.25,2.45
23,"Stratford, Ont.",32.217,1.60%,6.8,"$75,897.64","$379,810.00","$258,171.00",3.4,"$1,899.00",13.00%,8694,16.24%,11.93,4.62,1.88,851.17,164.95,117.69,215.7,111.88,4.06,7.43,10.4,-25.35%,5277.44,53.33,37.58,1.92,3.17
24,"Aurora, Ont.",56.697,9.00%,7.7,"$133,429.44","$832,876.00","$576,304.00",4.32,"$3,483.00",13.00%,8694,23.55%,3.43,0.45,7.95,744.58,165.19,120.17,220.8,118.74,4.69,7.9,22.3,-18.72%,2806.5,35.83,39.07,0.46,2.07
25,"North Vancouver, B.C. (District Municipality)",88.085,2.50%,6,"$118,223.85","$1,081,346.00","$910,031.00",7.7,"$2,825.00",12.00%,8611,15.79%,3.45,1.48,9.66,1861.54,175.09,114.36,212.4,30.55,0.13,5.46,1.38,-15.38%,4185.64,40.28,30.18,0.25,2.46
26,"Halifax, N.S.",412.626,5.00%,7.2,"$81,062.48","$292,268.00","$280,313.00",3.46,"$1,631.00",15.00%,11159,23.70%,9.73,0.84,11.43,1313.89,161.79,142.66,234.3,78.18,0.81,7.46,0.75,-17.65%,6489.29,74.28,92.36,1.12,3.67
27,"Whitby, Ont.",131.539,7.80%,7.3,"$109,010.00","$433,584.00","$414,719.00",3.8,"$2,966.00",13.00%,8694,20.51%,2.31,0.31,10.28,766.13,145.68,122.66,239,100.48,2.73,8.12,9.56,-26.75%,3626.65,44.71,55.55,0.57,1.47
28,"North Vancouver, B.C (City)",51.65,6.30%,6.1,"$72,793.84","$482,012.00","$658,986.00",9.05,"$1,281.00",12.00%,8611,15.79%,8.98,1.97,20.15,3734.77,203.17,195.02,296.8,81.03,0,9.11,0.33,-20.84%,7545.92,69.64,64.45,3.1,2.46
29,"Halton Hills, Ont.",62.493,5.60%,6.6,"$117,992.64","$643,309.00","$515,080.00",4.37,"$3,420.00",13.00%,8694,19.00%,3.34,0.89,3.09,741.49,138.86,112.09,196.3,120.32,8.7,7.1,8.36,-24.75%,2611.04,28.59,23.59,0.3,2.07
30,"Guelph, Ont.",150.405,5.50%,6.6,"$91,764.28","$426,367.00","$374,079.00",4.08,"$2,386.00",13.00%,8694,17.19%,5.05,1.89,5.56,781.99,167.01,127.37,205.5,112.98,8.29,6.68,8.21,-13.44%,4549.53,50.52,53.8,1.04,1.91
31,"Newmarket, Ont.",84.902,6.00%,7.7,"$106,853.45","$516,102.00","$480,049.00",4.49,"$2,924.00",13.00%,8694,21.26%,4.47,0.51,5.9,735.34,129.52,101.79,210.5,107.15,7.22,6.96,12.78,-18.72%,2806.5,35.83,39.07,1.5,2.07
32,"Toronto, Ont.","2,774,128",4.50%,9.3,"$93,287.63","$610,038.00","$594,112.00",6.37,"$1,909.00",13.00%,8694,22.52%,7.58,1.66,34.09,714.02,145.49,114.08,264.4,117.23,1.22,9.39,35.62,-20.31%,4097.5,64.52,114.46,1.11,2.07
33,"Red Deer, Alta.",96.65,2.80%,6.3,"$94,005.94","$374,903.00","$254,760.00",2.71,"$2,204.00",5.00%,9474,17.05%,4.82,1.19,3.34,383.66,119.12,75.04,152.9,83.48,31.91,2.75,0,43.21%,16451.3,163.57,151.08,1.73,2.3
34,"Lethbridge, Alta.",113.824,8.80%,6.3,"$75,911.21","$281,831.00","$193,466.00",2.55,"$1,621.00",13.00%,10198,13.21%,5.19,1.17,1.98,988.32,168.26,137.59,181.5,63.97,8.76,4.83,0.18,-15.29%,9237.53,92.37,89.78,1.48,1.98
35,"Yellowknife, NWT",20.526,2.40%,6,"$138,277.58","$330,992.00","$493,544.00",3.57,"$3,332.00",5.00%,8671,20.42%,22.74,2.62,1.16,170.73,118.51,51.3,140.7,42.78,105.18,-4.28,0.32,0.00%,37002.11,217.2,80,0.44,2.48
36,"West Vancouver, B.C.",44.226,0.90%,7.1,"$180,205.46","$2,729,123.00","$1,639,337.00",9.1,"$4,278.00",12.00%,8611,21.96%,4.79,1.55,9.3,1152.84,168.94,165.06,324.4,76.5,0,10.55,2.25,-28.58%,4109.98,42.08,32.95,1.11,2.46
37,"St. John's, Nfld.",204.371,9.70%,7.6,"$94,789.00","$279,406.00","$297,204.00",3.14,"$1,978.00",13.00%,10198,27.84%,5.89,0.25,2.48,1206.35,211.66,162.64,198.7,52.6,0.6,5.03,0.02,3.29%,8036.84,86.3,77.34,1.21,3.42
38,"Brossard, Que.",83.8,12.70%,6.3,"$94,805.41","$436,484.00","$313,592.00",3.31,"$2,545.00",14.98%,11302,21.66%,3.46,0.63,25.68,798.56,164.56,119.8,205.9,117.5,19.38,6.15,13.88,-23.73%,5056.13,70.83,65.18,0.6,2.34
39,"Vancouver, B.C",642.717,3.70%,7.1,"$80,048.15","$742,353.00","$942,329.00",11.77,"$1,545.00",12.00%,8611,16.53%,12.53,3.57,24.89,1231.11,171.12,167.41,330.5,53.08,0,10.28,0.09,-26.32%,7494.41,100.01,114.91,1.31,2.46
40,"Camrose, Alta.",18.435,6.60%,5.9,"$79,369.31","$328,783.00","$233,456.00",2.94,"$1,621.00",5.00%,9474,13.99%,6.83,0.88,0.19,326.26,114.38,75.46,164.8,82.56,33.78,3.01,0.19,-17.27%,10729.14,103.22,97.21,1.57,2.01
41,"London, Ont.",501.888,3.50%,8.6,"$80,910.56","$340,025.00","$275,233.00",3.4,"$1,942.00",13.00%,8694,20.63%,5.56,1.38,6.38,845.89,168.02,122.39,223,122.46,3.83,7.85,15.32,-17.26%,6955.62,83.36,71.79,1.01,3.09
42,"Brandon, Man.",57.442,14.50%,5.7,"$75,376.14","$254,578.00","$231,707.00",3.07,"$1,551.00",13.00%,11036,15.94%,7.38,1.72,3.86,374.85,116.61,71.99,160.9,102.96,52.84,2.21,4.68,-9.98%,9549.71,89.39,93.94,1.58,2.39
43,"Waterloo, Ont",105.444,0.70%,7.2,"$102,824.65","$550,971.00","$366,219.00",3.56,"$2,596.00",13.00%,8694,18.27%,6.47,2.74,4.23,776.77,165.97,118.73,207.6,115.67,5.99,7.01,9.8,-10.74%,4992.24,58.05,60.75,0.86,1.48
44,"Milton, Ont.",103.491,56.20%,5.6,"$113,938.75","$503,031.00","$491,215.00",4.31,"$3,278.00",13.00%,8694,21.04%,2.48,0.25,4.22,741.49,138.86,112.09,196.3,120.32,8.7,7.1,8.36,-22.97%,1848.1,22.36,11.19,0.58,2.07
45,"Whitehorse, Yukon",27.855,10.50%,7.9,"$96,112.49","$401,980.00","$417,779.00",4.35,"$1,951.00",5.00%,9147,10.88%,7.98,2.67,3.24,160.89,121.22,62.91,144,41.52,48.67,-0.07,0,0.60%,19823.99,129.2,80,1.26,2.23
46,"Saint-Georges, Que.",36.044,7.60%,4.4,"$63,757.01","$248,359.00","$144,725.00",2.27,"$1,563.00",14.98%,11302,19.10%,3.73,0.59,0.51,828.74,150.58,111.35,177.6,102.88,34.32,4.54,3.18,1.47%,4546.88,53.9,53.29,1.25,2.86
47,"Maple Ridge, B.C.",81.149,8.70%,6.8,"$85,762.00","$370,593.00","$377,164.00",4.4,"$1,899.00",12.00%,8611,13.20%,3,0.48,7.36,1839.37,188.1,183.71,297.5,94.4,0,9.9,0.78,-28.31%,8186.5,80.6,73.79,0.74,2.46
48,"Delta, B.C.",104.29,3.70%,6.3,"$98,278.89","$668,015.00","$607,783.00",6.18,"$2,399.00",12.00%,8611,13.75%,3.35,0.43,8.98,899.94,155,152.31,343.8,64.28,0,11.1,0,-21.29%,5699.11,58.79,47.87,0.68,2.46
49,"Caledon, Ont.",64.299,5.10%,6.5,"$126,498.61","$841,557.00","$599,054.00",4.74,"$3,626.00",13.00%,8694,19.94%,2.32,0.11,1.21,750.08,151,111.97,194.6,105.17,8.92,6.3,7.7,-17.24%,2463,25.49,15.73,0.33,2.07
50,"Richmond Hill, Ont.",202.077,13.60%,6.9,"$108,310.59","$841,125.00","$736,515.00",6.8,"$2,859.00",13.00%,8694,25.07%,2.2,0.27,13.18,744.58,165.19,120.17,220.8,118.74,4.69,7.9,22.3,-18.72%,2806.5,35.83,39.07,0.86,2.07
51,"Grande Prairie, Alta.",59.686,12.40%,5.5,"$102,944.74","$368,436.00","$281,551.00",2.73,"$2,313.00",5.00%,9474,23.44%,5.34,0.55,1.97,322.41,128.37,80.35,167.3,78.41,42.02,2.22,0.09,25.91%,20606.92,156.89,124.28,1.41,1.99
52,"Saint-Hyacinthe, Que.",58.689,5.30%,6.1,"$60,325.97","$238,599.00","$188,241.00",3.12,"$1,264.00",14.98%,11302,20.62%,8.85,1.81,1.29,870.84,158.09,122.7,208.8,115.77,20.85,6.4,16.43,-27.80%,4660.54,58.17,47.41,1.31,2.73
53,"Terrebonne, Que.",111.769,10.80%,5.2,"$83,548.82","$244,547.00","$253,472.00",3.03,"$2,216.00",14.98%,11302,22.49%,2.71,0.52,4.94,915.36,166.06,128.95,201.6,110.74,22.71,5.94,8.59,-3.34%,4508.46,57.94,63.74,0.37,2.34
54,"Canmore, Alta.",12.703,-9.90%,6.3,"$108,832.97","$914,563.00","$710,673.00",6.53,"$2,277.00",5.00%,9474,13.98%,13.86,4.26,0.44,322.49,140.6,86.81,159.1,64.19,19.19,3.28,0,-10.63%,7182.13,56.93,41.41,2.44,3.94
55,"Port Coquitlam, B.C",59.32,5.30%,6.5,"$91,237.34","$379,400.00","$438,330.00",4.8,"$1,990.00",12.00%,8611,13.95%,2.61,1.02,11.17,2112.41,184.02,180.73,296.1,92,0,10.02,1.05,-10.14%,7612.94,77.57,70.98,0.32,2.46
56,"Vaughan, Ont",319.727,18.60%,6.7,"$121,035.37","$932,777.00","$720,104.00",5.95,"$3,166.00",13.00%,8694,24.40%,1.42,0.17,9.51,697.01,137.43,108.29,211.7,116.77,6.5,7.56,16.13,-18.72%,2806.5,35.83,39.07,0.67,2.07
57,"Victoriaville, Que.",48.568,8.80%,5.9,"$62,146.85","$221,096.00","$131,530.00",2.12,"$1,440.00",14.98%,11302,16.14%,7.68,1.24,0.58,893.93,165.04,122.59,193.6,100.3,25.1,5.29,8.71,-15.11%,5382.2,61.81,58.43,1.54,2.51
58,"Clarington, Ont.",91.473,8.70%,8,"$98,121.01","$358,511.00","$341,395.00",3.48,"$2,859.00",13.00%,8694,18.66%,2.41,0.31,3.6,773.33,146.36,122.72,219.4,110.56,6.03,7.51,5.78,-26.75%,3626.65,44.71,55.55,0.23,1.47
59,"Centre Wellington, Ont.",28.143,2.80%,5.5,"$94,695.99","$517,696.00","$386,475.00",4.08,"$2,560.00",13.00%,8694,15.26%,5.78,0.96,0.78,797.81,179.49,129.7,208,106.39,7.75,6.68,7,-13.51%,2901.27,33.17,31.23,0.57,1.24
60,"Sherbrooke, Que.",210.032,6.50%,6.3,"$64,259.19","$227,363.00","$224,991.00",3.5,"$1,445.00",14.98%,11302,19.61%,6.75,0.71,4.09,847.89,187.14,127.52,181.8,105.04,34.24,4.53,2.05,-17.72%,4819.76,58.11,50.6,0.92,3.86
61,"Richmond, B.C",205.819,9.10%,7.1,"$79,168.76","$703,240.00","$700,346.00",8.85,"$1,920.00",12.00%,8611,25.09%,3.81,1.37,11.64,1227.79,183.84,180.42,305.3,99.52,0,10.55,0.33,-17.31%,6550.88,78.9,59.53,0.78,2.46
62,"Châteauguay, Que.",48.11,8.60%,7.8,"$74,579.61","$209,999.00","$220,808.00",2.96,"$1,812.00",14.98%,11302,17.03%,4.04,0.8,11.77,784.93,163.32,119.11,217.5,117.05,14.26,6.75,17.55,-9.69%,4055.53,48.85,46.3,0.48,2.34
63,"Kitchener, Ont",234.137,6.70%,7.1,"$80,812.04","$301,924.00","$307,463.00",3.8,"$2,042.00",13.00%,8694,16.04%,4.28,1.13,5.72,776.77,165.97,118.73,207.6,115.67,5.99,7.01,9.8,-10.74%,4992.24,58.05,60.75,1.04,1.48
64,"Salmon Arm, B.C.",18.658,6.80%,7.8,"$65,631.79","$467,043.00","$310,215.00",4.73,"$1,396.00",12.00%,8611,10.25%,9.68,1.47,0.59,468.87,137.96,105.54,213.5,104.5,3.97,7.4,3.56,5.02%,9223.9,77.31,59.36,2.36,3.48
65,"Port Moody, B.C",35.508,14.40%,7.1,"$100,851.03","$585,771.00","$597,965.00",5.93,"$2,182.00",12.00%,8611,17.48%,3.24,0.36,14.04,1913.19,170.41,166.52,304.3,72.48,0,10.2,2.27,-19.25%,4795.82,54.68,67.22,0.2,2.46
