RANK,CITY,POPULATION,POPULATION GROWTH 2008 TO 2013,UNEMPLOYMENT RATE (%),AVERAGE HOUSEHOLD INCOME,AVERAGE HOUSEHOLD NET WORTH,AVERAGE HOUSE PRICES,AVERAGE YEARS TO BUY A HOME,AVERAGE PROPERTY TAX,SALES TAX,INCOME TAX ($),NEW CARS,WALK TO WORK (%),BIKE TO WORK (%),TAKE PUBLIC TRANSIT TO WORK (%),TOTAL RAINFALL (mm),DAYS PER YEAR WITH PRECIPITATION,DAYS PER YEAR WITH RAIN,DAYS ABOVE 0C,DAYS ABOVE 20C,DAYS BELOW MINUS 20C,MEAN DAILY TEMP.,DAYS ABOVE 24C,FIVE-YEAR CHANGE IN CRIME RATE,"CRIME RATE PER 100,000",CRIME SEVERITY INDEX,VIOLENT CRIME SEVERITY INDEX,NUMBER OF MEDICAL OFFICES PER '000,DOCTORS PER '000
133,"Squamish, B.C.",19.383,11.10%,8.2,"$86,514.31","$384,166.00","$430,593.00",4.98,"$1,874.00",12.00%,8611,12.28%,5.28,1.74,2.18,2125.55,183.87,177.34,290.4,93.5,0,9.74,0.47,-29.26%,11363.26,108.71,96.24,1.08,1.75
134,"St. Catharines, Ont",136.665,0.50%,9.7,"$72,659.67","$292,790.00","$246,055.00",3.39,"$1,864.00",13.00%,8694,14.72%,5.24,1.46,4.21,754.19,150.68,117.03,238.1,127.47,0.94,8.98,28.89,-18.74%,4978.1,63.53,54.05,1.38,1.37
135,"Cambridge, Ont",134.255,4.60%,8.3,"$87,137.35","$332,707.00","$321,792.00",3.69,"$2,463.00",13.00%,8694,16.46%,2.94,0.9,3.57,785.4,133.82,106.82,203.6,116.22,5.12,7.28,11.49,-10.74%,4992.24,58.05,60.75,0.78,1.48
136,"Leamington, Ont.",51.792,0.70%,6.6,"$73,927.22","$317,589.00","$219,791.00",2.97,"$1,727.00",13.00%,8694,13.99%,7.42,1.1,0.17,814.23,129.33,111.14,246.1,123.67,1.17,9.58,36.73,-19.03%,4184.76,52.52,57.72,0.64,0.75
137,"Grand Falls-Windsor, Nfld.",13.882,1.40%,12.9,"$75,975.84","$198,383.00","$193,358.00",2.54,"$1,550.00",13.00%,10198,15.77%,7.35,0.37,0.74,806.05,159.13,122.45,183.1,69.37,11.64,4.45,0.64,-12.17%,4643.96,45.46,41.71,2.81,5.55
138,"Owen Sound, Ont.",33.367,-0.70%,8.2,"$69,348.21","$322,275.00","$239,285.00",3.45,"$1,643.00",13.00%,8694,16.96%,8.24,0.76,1.53,783.94,176.8,124.71,228.4,99.95,3.83,7.47,10.98,-10.82%,6478.28,58.39,56.47,1.32,3.24
139,"Wood Buffalo, Alta.",76.957,25.00%,4.7,"$187,772.82","$368,147.00","$556,548.00",2.96,"$4,599.00",5.00%,9474,28.41%,3.62,0.16,15,316.32,142.48,83.73,153.1,84.19,57.52,0.96,0.89,-47.40%,12581.44,107.7,122.53,0.52,0.84
140,"Saint-Jérôme, Que.",71.609,6.00%,7,"$61,308.25","$176,072.00","$198,024.00",3.23,"$1,377.00",14.98%,11302,20.65%,5.98,1.41,1.81,864.69,143.68,111.29,197.1,103.28,23.83,5.47,7.59,-8.63%,7968.44,102.2,89.17,0.99,2.34
141,"Cranbrook, B.C.",26.113,-0.10%,7.1,"$75,955.86","$362,713.00","$321,557.00",4.23,"$1,578.00",12.00%,8611,13.91%,7.34,1.52,1.52,279.49,121.53,84.18,191.2,101.54,10,6.03,3.45,-10.17%,11741.73,105.66,98.49,0.92,3.41
142,"Mascouche, Que.",47,26.30%,4.9,"$82,505.47","$214,759.00","$250,327.00",3.03,"$2,169.00",14.98%,11302,23.07%,1.61,0.67,4.34,827.38,158.26,123.08,204.7,118.02,21.1,6.42,22.18,12.58%,4924.84,69.24,72.28,0.32,2.34
143,"Penticton, B.C.",44.294,3.40%,8.5,"$63,974.51","$447,262.00","$422,462.00",6.6,"$1,442.00",12.00%,8611,10.52%,10.66,3.15,1.01,298.52,119.22,98.74,254.6,128.98,0.24,9.45,14.72,-2.70%,14202.84,120.32,80.64,1.74,2.93
144,"Portage la Prairie, Man.",13.47,3.40%,4.7,"$61,121.44","$206,716.00","$204,788.00",3.35,"$1,303.00",13.00%,11036,12.41%,9.31,1.98,0.34,407.4,97.71,62.49,161,104.45,49.92,2.81,9.49,5.55%,23844.32,207.05,167.12,1.41,1.71
145,"Brockville, Ont.",40.521,-1.60%,7.2,"$74,765.39","$344,189.00","$263,837.00",3.53,"$1,782.00",13.00%,8694,16.61%,6.82,1.09,0.78,806.82,154.9,118.81,226.6,111.03,9.27,7.5,12.46,-24.37%,8529.35,78.4,77.54,1.06,1.97
146,"Port Hope, Ont.",16.808,-1.40%,8.5,"$81,429.85","$345,405.00","$264,204.00",3.24,"$2,286.00",13.00%,8694,16.57%,6.84,0.6,1.18,736.34,138.58,113.53,235.4,94.51,4.31,7.63,5.4,-11.60%,4796.61,43.99,33.59,0.65,1.37
147,"Abbotsford - Mission, B.C.",180.636,6.50%,8.2,"$76,888.38","$401,988.00","$406,172.00",5.28,"$1,701.00",12.00%,8611,11.75%,3,0.71,1.62,1483.26,179.45,174.09,312.3,100.3,0,10.44,2.2,-39.30%,5891.33,71.21,70.38,0.97,1.61
148,"Prince George, B.C.",88.523,2.20%,10,"$77,441.73","$238,649.00","$233,839.00",3.02,"$1,612.00",12.00%,8611,14.10%,5.2,0.86,1.74,423.61,162.91,113.51,181.1,71.4,16.71,4.31,0.06,7.79%,17555.59,151.39,166.34,1.37,2.49
149,"Orillia, Ont.",42.568,0.00%,9.4,"$68,764.77","$325,896.00","$270,147.00",3.93,"$1,659.00",13.00%,8694,21.90%,7.48,1.02,2.32,776.02,161.4,118.56,210,104.38,13.71,6.72,12.29,-25.74%,7684.23,75.06,85.54,1.57,2.89
150,"Haldimand County, Ont",46.504,-0.20%,6.6,"$80,152.52","$366,550.00","$283,728.00",3.54,"$2,308.00",13.00%,8694,11.79%,5.96,0.64,0.36,846.83,153.23,127.08,244.6,116.56,0.72,9.15,20.34,-3.12%,4368.95,53.8,45.27,0.37,1.43
151,"Saguenay, Que.",161.878,3.50%,7,"$67,552.80","$159,606.00","$179,805.00",2.66,"$1,615.00",14.98%,11302,20.48%,4.81,0.73,2.29,663.75,198.36,122.13,175.5,86.8,46.58,2.79,3.93,-0.49%,5539.96,71.12,79.39,0.96,2.17
152,"Mirabel, Que.",45.557,20.90%,5.1,"$79,021.25","$214,984.00","$246,999.00",3.13,"$2,085.00",14.98%,11302,22.08%,3.65,0.5,2.44,835.94,167.46,119.55,198.7,111.65,25.27,5.33,6.84,2.77%,3515.39,54.12,41.95,0.24,2.34
153,"Langley, B.C (City)",26.779,5.60%,6.7,"$65,857.72","$241,775.00","$348,925.00",5.3,"$1,238.00",12.00%,8611,14.13%,5.88,0.98,5.65,1715.49,194.47,190.07,311.6,109,0,10.85,2.17,2.45%,16086.25,183.86,138.63,0.86,2.46
154,"Alma, Que.",34.28,7.20%,8.4,"$67,674.22","$170,914.00","$155,356.00",2.3,"$1,684.00",14.98%,11302,19.17%,8.21,0.75,0.08,728.54,182.67,120.58,166.1,76,37.09,2.93,1.61,-14.71%,4558.95,52.34,35.27,1.05,2.16
155,"Thetford Mines, Que.",28.498,2.30%,5.7,"$55,252.54","$192,748.00","$112,275.00",2.03,"$1,290.00",14.98%,11302,16.28%,6.58,0.54,0.66,945.46,186.89,126.93,195,82.94,21.92,4.55,2.41,1.47%,4546.88,53.9,53.29,1.33,2.11
156,"Drummondville, Que.",92.259,7.90%,7.6,"$60,551.74","$186,240.00","$142,959.00",2.36,"$1,386.00",14.98%,11302,16.91%,6.17,0.95,1.09,872.14,158.99,117.02,210,108.87,19.42,6.35,16.26,1.07%,6683.4,100.08,85.85,0.87,1.45
157,"Sept-Iles, Que.",29.757,4.80%,7.2,"$77,754.13","$180,002.00","$212,986.00",2.74,"$1,834.00",14.98%,11302,22.12%,10.07,0.85,0.39,747.54,173.8,111.04,165.6,32.31,47.32,1.01,0,5.30%,8307.86,106.22,112.23,0.37,2.12
158,"Temiskaming Shores, Ont.",14.09,1.60%,11.7,"$70,076.56","$242,398.00","$185,884.00",2.65,"$1,527.00",13.00%,8694,19.84%,11.89,0.31,1.31,576.47,169.36,104.65,168.2,93.38,52.9,2.58,5.05,-54.70%,4475.68,40.27,62.44,0.78,1.92
159,"Sylvan Lake, Alta.",13.561,22.10%,7.1,"$102,024.96","$460,779.00","$314,632.00",3.08,"$2,290.00",5.00%,9474,16.98%,4.74,0.29,0.12,383.66,119.12,75.04,152.9,83.48,31.91,2.75,0,-12.75%,11081.97,96.38,82.31,0.74,2.3
160,"Quesnel, B.C.",23.387,7.70%,12.3,"$72,163.90","$250,224.00","$186,323.00",2.58,"$1,406.00",12.00%,8611,12.26%,4.81,0.87,0.55,394.29,150.7,110.75,188,93.68,12.89,5.48,0.07,-17.75%,25262.83,229.87,259.04,0.98,1.37
161,"Cowansville, Que.",12.995,5.20%,6.6,"$57,885.10","$202,989.00","$209,944.00",3.63,"$1,400.00",14.98%,11302,18.17%,10.76,1.23,0.94,1025.9,182.03,130.73,187.1,107.32,25.83,5.4,4.26,-24.20%,4514.2,64.26,50.4,1,3.92
162,"Windsor, Ont.",330.623,-0.80%,10.4,"$75,446.61","$281,565.00","$209,440.00",2.78,"$1,732.00",13.00%,8694,16.70%,3.8,1.2,2.6,822.35,149.54,119.99,248.9,138.85,1.16,9.87,54.3,-9.31%,14708.21,137.18,124.47,1.26,1.55
163,"Amos, Que.",17.432,-0.10%,8.2,"$73,855.00","$196,094.00","$190,963.00",2.59,"$1,937.00",14.98%,11302,21.47%,11.26,0.25,0.65,675.66,151.36,105,162,73.75,53.1,1.45,1.8,3.78%,5215.48,77.29,131.07,0.92,4.07
164,"Georgina, Ont.",45.951,2.30%,8.4,"$79,111.68","$297,594.00","$344,549.00",4.36,"$2,325.00",13.00%,8694,14.22%,2.97,0.37,2.45,709.92,156.12,114.36,207.8,112.54,12.2,6.94,15.48,-18.72%,2806.5,35.83,39.07,0.44,2.07
165,"Duncan, B.C.",45.828,4.60%,8.4,"$67,995.26","$394,180.00","$354,684.00",5.22,"$1,471.00",12.00%,8611,8.27%,6.99,0.9,0.92,1449.85,202.45,197.89,294.4,100.11,0,10.03,0.96,-13.34%,15508.49,117.89,102.6,1.2,2.73
166,"Brampton, Ont",580.672,17.40%,9.5,"$93,692.33","$371,427.00","$458,496.00",4.89,"$2,483.00",13.00%,8694,15.99%,1.79,0.24,9.87,681.59,145.94,113.23,228.7,122.26,3.9,8.17,27.92,-16.57%,3271.38,47.49,57.11,0.59,2.07
167,"Val-d'Or, Que.",34.397,4.30%,7,"$74,258.86","$197,878.00","$220,638.00",2.97,"$1,820.00",14.98%,11302,19.67%,8.73,1.05,0.41,639.39,196.84,115.05,160.9,79.45,63.33,1.38,2.68,-0.17%,7744.21,84.17,106.61,0.49,1.92
168,"Niagara Falls, Ont",86.704,1.70%,8.9,"$71,163.52","$271,765.00","$245,792.00",3.45,"$1,968.00",13.00%,8694,14.20%,5.13,1.26,2.6,820.37,170.66,132.05,240.8,124.49,1,9.16,36.46,-18.74%,4978.1,63.53,54.05,0.98,1.37
169,"Montréal, Que.","1,688,220",1.70%,10,"$61,741.62","$252,242.00","$393,162.00",6.37,"$1,124.00",14.98%,11302,19.30%,8.44,2.31,34.4,798.56,164.56,119.8,205.9,117.5,19.38,6.15,13.88,-20.30%,5786.98,91.83,119.32,0.66,2.34
170,"Powell River, B.C.",17.399,0.90%,8.2,"$63,103.15","$287,683.00","$244,040.00",3.87,"$1,398.00",12.00%,8611,6.89%,6.02,2.07,1.59,1048.94,179.13,176.3,322.8,77.82,0,10.79,0.64,-4.32%,9552.19,76.58,58.95,1.84,2.64
171,"Chilliwack, B.C.",98.489,9.60%,6.7,"$69,649.49","$355,373.00","$324,294.00",4.66,"$1,487.00",12.00%,8611,11.72%,4.41,1.07,0.98,1582.21,189.87,183.83,313.7,109.76,0,10.8,3,-19.09%,11021.86,114.59,93.45,0.62,0.51
172,"Kentville, N.S.",27.043,1.90%,10,"$63,327.69","$233,264.00","$169,250.00",2.67,"$1,255.00",15.00%,11159,18.61%,5.06,0.27,2.08,930.81,166.58,129.01,217.7,94.94,2.95,7.08,3,3.03%,10559.11,105.2,72.68,1.77,3.92
173,"Cornwall, Ont.",61.839,2.80%,9.9,"$64,362.25","$201,638.00","$170,239.00",2.65,"$1,477.00",13.00%,8694,16.03%,7.02,0.81,2.06,831.33,150.11,114.92,224.1,119.94,9.26,7.6,25.55,-7.54%,9036.28,101.08,116.05,1.2,1.7
174,"Surrey, B.C",509.857,17.70%,7.9,"$86,433.97","$516,800.00","$544,823.00",6.3,"$1,995.00",12.00%,8611,15.70%,2.46,0.33,10.45,1360.83,178.02,174.67,315.8,89.04,0,10.51,1.9,-12.47%,10356.34,123.85,130.19,0.61,2.46
175,"Campbell River, B.C.",38.066,5.30%,9.5,"$70,141.96","$338,717.00","$303,413.00",4.33,"$1,417.00",12.00%,8611,12.30%,5.3,1.25,2.41,1407.75,192.81,185.9,273.2,82.57,0.11,9.03,0.93,-19.07%,12175.65,89.58,76.8,1.84,2.6
176,"Salaberry-de-Valleyfield, Que.",41.247,3.10%,8.3,"$59,690.80","$189,986.00","$182,478.00",3.06,"$1,347.00",14.98%,11302,17.46%,5.5,1.8,1.18,794.66,150.94,117.3,211.7,113.4,13.76,6.77,17.66,4.84%,7741.06,90.75,88.35,0.48,2.55
177,"Parksville, B.C.",28.992,4.70%,8.8,"$65,323.07","$586,213.00","$401,502.00",6.15,"$1,599.00",12.00%,8611,11.17%,7.51,2.28,1.03,1093.24,173.41,167.62,263.6,91.01,0,9.18,0.22,-40.26%,8398.67,73.24,41,1.24,1.79
178,"Norfolk, Ont.",65.656,1.80%,8.7,"$74,181.21","$375,060.00","$269,632.00",3.63,"$1,995.00",13.00%,8694,11.95%,6.22,0.74,0.5,906.39,148.26,116.94,217,121.98,4.13,7.98,17.15,-19.29%,4678.88,51.08,40.25,0.65,0.78
179,"Bathurst, N.B.",33.984,-0.60%,11.9,"$64,540.57","$128,918.00","$91,263.00",1.41,"$1,462.00",13.00%,10725,18.87%,5.57,0.71,0.55,772.34,167.48,129.14,187,82.03,21.72,4.57,6.78,-11.57%,8112.39,92.33,50.12,1,3.27
180,"Welland, Ont",52.806,1.30%,9.5,"$67,062.22","$207,314.00","$190,489.00",2.84,"$1,855.00",13.00%,8694,13.51%,4.77,1.25,1.53,855.8,151.77,125.91,226.5,125.67,2.72,8.75,20.55,-18.74%,4978.1,63.53,54.05,0.91,1.37
181,"Edmundston, N.B.",22.211,-1.60%,10.2,"$58,558.14","$147,996.00","$126,039.00",2.15,"$1,448.00",13.00%,10725,20.52%,5.67,0.44,0.35,753.02,128.33,94.37,169.8,92.6,36.05,3.63,1.36,-1.45%,6375.49,73.62,51.22,0.99,4.05
182,"Chatham-Kent, Ont.",105.739,-4.80%,10.2,"$68,023.88","$260,677.00","$164,749.00",2.42,"$1,697.00",13.00%,8694,13.84%,5.39,1.28,0.8,803.14,137.07,117.95,246.9,132.09,1.42,9.75,46.68,-14.15%,6671.85,89.36,55.16,0.78,1.08
183,Campbellton (N.B./Que.),18.148,2.80%,17.4,"$56,143.17","$121,578.00","$94,024.00",1.67,"$1,171.00",13.00%,10725,20.51%,7.44,0.62,0.26,685.6,161.3,113.27,175.6,76.82,27.84,3.43,2.44,6.87%,11277.12,113.03,79.66,0.94,3.31
184,"Prince Albert, Sask.",44.754,3.60%,9.7,"$79,216.63","$298,294.00","$347,536.00",4.39,"$1,577.00",10.00%,10195,14.85%,6.12,0.95,0.54,327.22,121.34,74.82,156.2,94.29,58.39,1.44,2.72,-12.38%,17117.41,203.21,217.47,2.19,2.52
185,"Summerside, PEI",16.697,2.40%,12.5,"$61,894.70","$150,216.00","$146,670.00",2.37,"$1,191.00",14.00%,11117,15.30%,6.51,0.89,0.12,809.11,177.93,132.87,206.5,76.74,5.91,5.74,0.43,8.43%,14020.45,135.36,89.03,2.16,3.11
186,"Williams Lake, B.C.",19.443,-0.60%,11.5,"$69,731.58","$213,356.00","$203,818.00",2.92,"$1,271.00",12.00%,8611,14.49%,6.16,1.14,0.98,307.55,137.37,89.39,179.1,71.07,14.19,4.52,0.12,-14.22%,30984.74,241.23,272.53,1.03,2.52
187,"Bay Roberts, Nfld.",11.072,4.10%,15.5,"$77,554.67","$201,051.00","$184,168.00",2.37,"$1,524.00",13.00%,10198,20.57%,5.8,-,1.01,1014.99,158.09,137.26,213,60.33,1.05,6.28,0.16,21.16%,3842.05,39.4,29.53,0.45,0.63
188,"Elliot Lake, Ont.",11.615,-1.50%,16.6,"$53,699.17","$132,866.00","$105,136.00",1.96,"$1,149.00",13.00%,8694,18.27%,14.01,1.1,1.51,782.65,137.33,95.08,189,92.29,18.72,4.86,1.54,-12.56%,5496.65,64.76,70.66,0.34,1.29
189,"Miramichi, N.B.",28.52,-0.80%,16.1,"$63,087.83","$153,430.00","$106,491.00",1.69,"$1,212.00",13.00%,10725,19.65%,5.38,0.24,0.38,793.86,161.68,123.86,183.1,97.15,24.39,4.87,5.89,-18.32%,6559.33,62.42,44.31,1.26,2.42
190,"Kawartha Lakes, Ont.",75.515,-1.60%,8.5,"$75,967.66","$374,580.00","$281,322.00",3.7,"$1,942.00",13.00%,8694,15.15%,5.3,0.68,0.55,712.54,160.25,119.97,195,117.2,17.08,6.22,6.84,-36.91%,9643.52,90.93,119.87,0.7,1.03
191,"Truro, N.S.",47.021,1.20%,10.3,"$63,462.54","$204,625.00","$161,810.00",2.55,"$1,191.00",15.00%,11159,17.86%,7.97,0.47,0.24,979.48,175.22,140.42,197.1,90.13,9.66,6.03,0.86,-21.26%,13266.69,112.32,91.84,1.08,2.19
192,"Shawinigan, Que.",55.5,-0.70%,8.2,"$53,338.74","$159,004.00","$128,249.00",2.4,"$1,220.00",14.98%,11302,14.45%,7.39,0.6,1.55,863.88,161.11,119.51,196.6,104.15,27.11,5.23,8.24,-12.12%,6910.38,82.56,79.38,1.24,2.32
193,Hawkesbury (Que./Ont.),12.547,-1.80%,9.4,"$56,055.95","$209,445.00","$197,439.00",3.52,"$1,209.00",14.98%,11302,18.67%,9.12,1.32,1.86,849.19,134.59,103.98,197.5,113.56,23.12,5.95,11.38,-16.79%,9158.74,107.27,120.56,1.59,2.79
194,"Midland, Ont.",36.802,-1.10%,10.8,"$68,015.10","$297,841.00","$246,566.00",3.63,"$1,824.00",13.00%,8694,15.35%,6.91,0.97,0.79,713.95,164.32,112.39,199.6,109.11,11.88,6.51,8.75,-17.83%,7989.69,89.93,96.93,0.95,1.79
195,"Prince Rupert, B.C.",13.443,-1.20%,14.6,"$70,323.57","$168,778.00","$218,044.00",3.1,"$1,297.00",12.00%,8611,13.91%,15.79,1.1,3.45,2530.35,243.5,235.94,285.9,6.44,0.04,7.5,0,4.95%,28233.55,165.81,177.78,1.19,1.56
196,"Cape Breton, N.S.",102.924,-2.90%,16.5,"$61,893.52","$138,933.00","$140,158.00",2.26,"$1,167.00",15.00%,11159,16.75%,5.76,0.21,1.52,1242.36,190.99,146.91,204.4,74.93,2.73,5.86,1.2,-12.13%,6991.78,72.41,62.09,1.13,2.17
197,"Matane, Que.",18.592,-0.50%,9.6,"$55,703.49","$149,453.00","$139,660.00",2.51,"$1,335.00",14.98%,11302,20.98%,7.5,0.56,1.08,670.52,166.02,110.27,183.5,50.76,19.26,2.99,0.54,-8.88%,4914.87,65.1,86.01,1.67,1.83
198,"New Glasgow, N.S.",36.625,0.40%,11.3,"$62,756.48","$184,614.00","$145,805.00",2.32,"$1,234.00",15.00%,11159,21.30%,5.81,0.42,0.39,953.27,158.7,120.11,203.8,89.25,5.79,6.63,3.2,-16.43%,11770.49,94.38,95.08,0.71,1.91
199,"Lachute, Que.",13.374,11.40%,8.2,"$57,090.03","$201,775.00","$217,163.00",3.8,"$1,338.00",14.98%,11302,16.47%,8.54,0.51,0.55,940.09,166.91,125.3,203.8,110.71,21.08,5.98,9.26,-7.68%,6895.21,110.24,94.92,0.6,2.54
200,"Dolbeau-Mistassini, Que.",16.28,0.90%,11.9,"$56,383.06","$137,081.00","$130,298.00",2.31,"$1,381.00",14.98%,11302,16.46%,8.97,1.58,0.34,628.72,122.79,90.85,166.4,81.9,56.69,1.91,2.55,-21.22%,5250.18,63.89,61.13,0.98,2.03